date,asset_key,asset_name,y_true,y_pred
2023-11-01,coffee,Coffee (Arabica),0.0631846897341379,0.011242378038910313
2023-12-01,coffee,Coffee (Arabica),-0.0310575765450051,0.011234258635822964
2024-01-01,coffee,Coffee (Arabica),0.0237697112428127,0.008887477249083085
2024-02-01,coffee,Coffee (Arabica),0.0006224612958245,-0.006045024023375709
2024-03-01,coffee,Coffee (Arabica),0.1381624571614432,0.0014028017434716562
2024-04-01,coffee,Coffee (Arabica),-0.0318689061339663,0.010867093831827955
2024-05-01,coffee,Coffee (Arabica),0.0668474347358261,0.016257723523389285
2024-06-01,coffee,Coffee (Arabica),0.0343995622684367,0.013352080509109729
2024-07-01,coffee,Coffee (Arabica),0.0167360775719247,0.0030837354216077285
2024-08-01,coffee,Coffee (Arabica),0.0641567862926377,0.01562121242384121
2024-09-01,coffee,Coffee (Arabica),-0.0071393632203715,0.006735730817210978
2024-10-01,coffee,Coffee (Arabica),0.0969436563221641,0.012809620712559961
2024-11-01,coffee,Coffee (Arabica),0.1208292731524185,0.00679035132725854
2024-12-01,coffee,Coffee (Arabica),0.0281225098898829,0.013387162142977558
2025-01-01,coffee,Coffee (Arabica),0.1458682145633627,0.024409833927615136
2025-02-01,coffee,Coffee (Arabica),-0.0130414725543408,0.01202562281329963
2025-03-01,coffee,Coffee (Arabica),-0.0283482037671509,0.012581173018757325
2025-04-01,coffee,Coffee (Arabica),0.011830374599449,0.0009056428178587919
2025-05-01,coffee,Coffee (Arabica),-0.0905678291098874,-0.003687610447998301
2025-06-01,coffee,Coffee (Arabica),-0.1368141160864908,0.0007225395823858656
2025-07-01,coffee,Coffee (Arabica),0.1437383117631245,-0.010932265918661777
2025-08-01,coffee,Coffee (Arabica),0.088568066378726,-0.006116042838161761
2025-09-01,coffee,Coffee (Arabica),0.0105590745967454,0.014714716352340026
2025-10-01,coffee,Coffee (Arabica),0.0144725248799604,0.022956916578398323
2025-11-01,coffee,Coffee (Arabica),-0.0741051898325526,-0.009463076197563378
2025-12-01,coffee,Coffee (Arabica),-0.0443609030124667,-0.015673127264797637
2026-01-01,coffee,Coffee (Arabica),-0.1243691819102794,-0.012669304739156092
